ID;M/F;TL;PCL;Notch_code;FG obs;FD obs;FD;FG;Dorsale;Bordure posterieure dorsale;Pec Droite;Pec Gauche;Caudale;Cephalofoil;Pelviennes;2eme dorsale;Anales;Face ventrale;Commentaires
V012;F;;;;1;0;;;;;;petite marque blanche;entailles / effilée + excroissance;;;;;;
V013;F;;;;1;0;;;;;;tronquée ?;;;;;entaille à l'extrémité;point noir sous PD;
V014;M;;;;1;0;;pustule ;;;entailles ;;1 excroissance bord postérieur lobe sup;;pattern noir caractéristique PG;;;;
V015;M;;;;1;0;;;dentelée;dentelée;;;4 excroissances bord postérieur du lobe sup + extrémité lobe inf tronquée;;;;;;
V016;M;;;;1;0;;marques blanches base caudale;;;;;1 excroissance lobe sup + gondolement + forme caractéristique du lobe inf;;;;pattern noir caractéristique FG;;
V018;M;;;;0;1;Point noir au dessus de l'annale;;;;;;excroissance bord postérieur du lobe sup;;;;tronquée et arrondie;;
V019;M;;;;1;0;;;;entaille;;;excroissance bord postérieur du lobe sup;;;;;;
V020;M;;;;1;0;;;Forme caractéristique;;;;encoche partie terminale lobe inf;;;;point noir FG;;
V021;F;;;;1;1;nombreuses marques blanches et griffures;nombreuses marques blanches et griffures;marques blanches ;entaille;;;entaille / partie terminale du lobe sup effilée + entailles lobe inf;;;entailles bord postérieur;point noir FD + entaille bord postérieur;;
T001;M;;;;0;1;marque blanche au dessus pelvienne;;;;tache sombre caractéristique;;entaille de la partie terminale du lobe sup + entaille et point noir bord postérieur lobe sup;;;;points noirs FD + entaille bord postérieur;;
T002;F;;;;1;1;marque blanche dessus à la base de la caudale;nombreuses marques blanches et griffures;;entaille;forme caractéristique;;entailles bord postérieur du lobe sup;;;;;point noir coin de la bouche FG + bord antérieur ;
T003;M;;;;0;1;"Grosse entaille ; taches sombres ";;;;;;"entaille bord postérieur lobe sup ; excroissances bord postérieur lobe inf ; entailles / partie terminale lobe sup effilée";;;;;;
T004;F;;;;1;1;Marque blanche au dessus dernière branchie;cicatrice / boursoufflure au dessus branchie;;2 excroissances ;tronquée + excroissance;;lobe inf tronqué et arrondi;;;;;;
T005;F;;;;0;1;tache sombre sur le céphalofoil;;;;2 encoches;;;;;;;tache sombre sous la machoire FD;
T006;F;;;;1;1;cicatrices / marques blanches;cicatrices / marques blanches;;2 excroissances;taches sombres;taches sombres + entaille;entaille bord postérieur lobe sup;;;;point noir FG;;
T007;M;;;;1;0;;;;;;;gondolé sur partie postérieur et antérieur;;forme + point noir PG;;;;
T008;M;;;;1;0;;;;;2 entailles;;Forme de l'apex caractéristique;;;;Forme caractéristique fendue;;
T009;F;;;;0;1;;;;;2 excroissances;;;;;;;;
T010;F;;;;1;0;;;;Entailles + Excroissances;;taches sombres caractéristiques;2 excroissance bordure postérieur du lobe sup;;;;marque noire;;
T011;F;;;;1;0;;;;entaille mi-hauteur;;taches sombres caractéristiques;;;;;;;
T012;M;;;;0;1;Grosse entaille au dessus branchies;;;;;;;;;courbure droite;;;
T013;M;;;;1;0;;cicatrice sous la dorsale;Marque de morsure / dents;2 entailles;;;1 excroissance bordure postérieure du lobe sup;;;;;2 points noirs sous céphalofoil ;
T014;F;;;;1;1;;cicatrices / marques blanches;Apex tronqué;;;entaille + marques blanches;"apex effilé ; marques blanches bord antérieur";;;;;"point noir coin de la bouche FD ; point noir sous PD";
